W_um,CL_fF,VDD_V,stages,delay_ps
3.2,11.7,1.21,4,16.96
3.86,17.55,1.31,9,22.29
3.41,8.33,1.39,7,22.55
3.18,12.41,1.43,4,27.74
2.69,18.94,1.41,3,19.85
3.58,15.01,1.08,7,12.09
2.75,16.97,1.41,7,12.27
4.57,13.26,1.03,4,18.34
4.85,19.71,1.1,6,13.71
2.53,13.83,1.31,5,28.42
4.17,5.68,1.06,7,14.24
3.12,7.97,1.3,8,17.53
3.27,11.07,1.15,7,20.25
4.7,14.02,1.21,5,16.61
1.28,16.58,1.16,3,23.29
1.35,11.2,1.04,5,22.11
1.08,15.65,1.25,4,28.79
4.33,16.85,1.48,8,26.64
4.11,9.76,1.31,8,22.06
4.48,19.69,1.15,7,18.93
4.91,14.74,1.48,9,22.3
4.2,18.21,1.19,7,22.46
2.85,13.34,1.35,9,15.39
4.12,16.12,1.32,8,13.56
1.47,16.56,1.48,6,20.38
3.56,18.62,1.46,3,16.15
1.57,7.26,1.07,4,17.7
4.78,13.37,1.04,8,10.03
3.09,11.43,1.4,9,23.63
2.66,18.85,1.45,5,11.16
2.06,6.58,1.25,9,24.71
4.1,19.74,1.35,3,14.16
2.82,18.13,1.03,8,13.3
3.27,6.11,1.11,3,22.01
1.08,12.36,1.07,9,29.67
3.47,15.76,1.3,9,18.44
3.45,16.07,1.1,9,27.39
3.47,18.6,1.03,4,11.24
4.77,17.0,1.15,8,20.17
3.73,9.66,1.34,9,23.64
2.44,12.48,1.29,6,17.51
2.75,15.53,1.17,4,12.59
3.79,7.08,1.42,4,10.31
1.24,7.91,1.14,6,17.73
3.67,12.22,1.13,3,24.85
3.68,9.47,1.28,3,29.81
1.84,17.94,1.24,9,19.26
1.52,13.79,1.22,5,15.9
2.26,10.23,1.08,6,16.93
2.45,17.73,1.25,8,11.84
3.28,17.07,1.13,3,19.0
2.75,19.98,1.2,3,22.54
4.95,17.71,1.37,9,22.47
1.41,11.22,1.47,6,10.26
1.84,6.91,1.39,7,22.67
1.65,17.61,1.2,8,23.31
3.61,5.9,1.3,3,20.04
2.01,10.25,1.37,6,28.9
2.87,18.8,1.21,7,15.16
1.98,19.41,1.18,9,27.04
1.64,14.61,1.07,7,13.48
1.44,15.33,1.37,9,15.24
3.63,5.64,1.42,9,14.1
1.55,12.72,1.16,3,27.71
1.79,13.2,1.39,5,25.87
2.47,10.1,1.31,4,19.01
4.28,6.03,1.39,5,17.56
1.39,8.43,1.21,5,10.26
4.35,10.37,1.37,3,24.04
1.38,11.53,1.2,6,29.3
4.91,13.86,1.04,6,25.57
2.87,15.84,1.28,7,14.66
4.91,9.76,1.23,5,15.29
3.42,9.93,1.13,9,18.46
3.96,5.3,1.45,9,18.15
1.16,5.61,1.19,4,14.65
2.13,8.87,1.02,7,25.83
1.48,16.1,1.19,4,25.72
2.18,14.42,1.21,7,24.13
1.47,16.55,1.43,6,10.1
2.27,16.53,1.4,3,28.35
2.66,17.85,1.1,8,16.75
1.26,15.8,1.42,4,10.58
3.77,19.69,1.12,3,22.75
3.27,18.48,1.17,7,24.75
2.06,13.8,1.04,8,23.42
3.09,13.82,1.03,8,17.82
1.38,5.51,1.34,7,27.22
3.3,19.98,1.46,8,17.13
4.72,6.97,1.25,9,20.77
2.27,16.11,1.42,3,28.44
3.67,17.32,1.4,6,24.56
1.53,10.6,1.33,4,11.89
3.87,7.95,1.49,9,25.54
2.16,6.48,1.4,3,28.03
1.73,16.23,1.14,7,26.51
3.35,11.79,1.39,4,19.54
1.08,15.71,1.35,9,26.5
4.32,18.73,1.2,8,11.51
1.02,7.2,1.04,4,15.08
3.71,18.79,1.11,5,27.34
2.08,11.17,1.4,4,10.83
3.94,9.58,1.12,6,17.96
4.85,19.15,1.5,3,27.21
2.0,19.86,1.35,6,18.92
3.3,7.98,1.24,5,11.69
3.37,14.85,1.29,6,19.18
3.29,6.6,1.31,4,24.64
1.89,14.76,1.48,4,16.33
4.81,17.41,1.08,4,28.13
2.79,15.27,1.14,3,28.82
4.39,11.26,1.35,7,13.36
3.8,10.75,1.12,9,11.87
2.19,10.9,1.44,9,15.99
4.26,13.85,1.17,7,19.38
2.59,18.22,1.09,5,13.14
4.52,18.94,1.02,6,14.83
3.33,5.8,1.3,7,28.67
4.53,7.72,1.41,3,24.3
3.77,6.68,1.14,4,21.96
3.9,7.9,1.46,5,24.16
3.01,10.2,1.38,4,10.05
4.82,12.6,1.03,3,12.91
3.58,14.44,1.29,9,23.84
2.7,15.98,1.28,4,24.3
3.43,18.35,1.1,3,27.06
1.08,19.84,1.17,6,21.71
2.21,14.94,1.23,3,21.15
3.64,17.68,1.02,6,17.95
2.16,16.67,1.07,6,26.33
3.47,9.61,1.08,6,27.04
2.72,18.14,1.19,4,19.03
1.54,5.64,1.37,4,17.51
2.19,5.01,1.42,4,11.01
3.28,9.11,1.08,5,25.84
3.36,11.93,1.38,5,23.46
3.3,14.58,1.34,8,18.78
3.61,6.53,1.45,8,20.09
3.61,15.1,1.48,7,27.92
2.73,17.03,1.06,5,27.55
4.59,7.78,1.04,4,13.58
2.47,11.23,1.4,5,26.98
2.74,12.8,1.08,5,20.19
4.57,11.78,1.1,5,12.12
4.22,17.0,1.44,7,16.23
3.82,19.41,1.47,6,23.74
1.4,16.98,1.16,4,27.87
4.68,6.17,1.42,4,12.17
3.86,17.07,1.43,8,22.19
5.0,6.0,1.3,7,23.56
1.6,8.54,1.28,3,15.52
4.47,7.3,1.29,6,25.13
1.65,7.96,1.15,7,12.07
3.46,12.92,1.31,4,14.79
1.5,15.08,1.12,5,10.01
4.39,12.05,1.09,7,20.05
4.23,19.4,1.21,9,15.27
3.28,8.6,1.35,3,11.56
2.63,16.45,1.31,7,27.62
1.28,18.05,1.48,3,13.97
3.79,13.43,1.32,8,21.35
2.81,11.84,1.07,7,15.43
3.89,13.94,1.08,8,21.95
4.47,11.43,1.05,3,23.09
4.9,13.33,1.1,7,24.51
4.42,11.25,1.3,9,15.91
1.05,11.01,1.42,3,10.95
2.44,15.43,1.45,3,27.15
3.92,6.39,1.2,9,29.39
1.69,7.5,1.28,7,27.72
3.08,17.77,1.4,4,11.65
1.22,16.57,1.16,7,25.7
1.8,9.22,1.3,4,19.72
1.07,10.66,1.09,3,22.64
4.17,18.89,1.24,8,22.23
1.9,17.27,1.09,7,20.7
2.38,14.22,1.23,9,23.5
4.71,8.32,1.2,3,22.33
3.82,5.66,1.22,4,21.54
1.13,11.47,1.12,7,12.86
1.66,15.09,1.07,7,27.3
3.49,17.43,1.14,7,25.07
3.31,17.79,1.12,6,29.29
1.95,5.49,1.37,8,25.83
4.74,8.66,1.36,4,21.65
3.46,10.09,1.29,3,28.34
3.14,7.83,1.05,3,23.09
3.36,17.04,1.28,7,16.2
3.92,16.51,1.04,5,13.51
2.25,12.75,1.01,5,22.09
